==9765== Memcheck, a memory error detector
==9765== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==9765== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==9765== Command: ./front_end/prgsem
==9765== Parent PID: 920
==9765== 
==9786== Warning: invalid file descriptor 1048564 in syscall close()
==9786== Warning: invalid file descriptor 1048565 in syscall close()
==9786== Warning: invalid file descriptor 1048566 in syscall close()
==9786== Warning: invalid file descriptor 1048567 in syscall close()
==9786==    Use --log-fd=<number> to select an alternative log fd.
==9786== Warning: invalid file descriptor 1048568 in syscall close()
==9786== Warning: invalid file descriptor 1048569 in syscall close()
==9765== Thread 4:
==9765== Invalid read of size 8
==9765==    at 0x40286C8: strncmp (strcmp.S:172)
==9765==    by 0x400668D: is_dst (dl-load.c:216)
==9765==    by 0x400810E: _dl_dst_count (dl-load.c:253)
==9765==    by 0x400810E: expand_dynamic_string_token (dl-load.c:395)
==9765==    by 0x40082B7: fillin_rpath.isra.0 (dl-load.c:483)
==9765==    by 0x4008602: decompose_rpath (dl-load.c:654)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:696)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:677)
==9765==    by 0x400ABF5: _dl_map_object (dl-load.c:2165)
==9765==    by 0x4003494: openaux (dl-deps.c:64)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x4003C7B: _dl_map_object_deps (dl-deps.c:248)
==9765==    by 0x400EA0E: dl_open_worker_begin (dl-open.c:592)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400DF99: dl_open_worker (dl-open.c:782)
==9765==  Address 0x79ea089 is 9 bytes inside a block of size 15 alloc'd
==9765==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x40271FF: malloc (rtld-malloc.h:56)
==9765==    by 0x40271FF: strdup (strdup.c:42)
==9765==    by 0x4008594: decompose_rpath (dl-load.c:629)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:696)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:677)
==9765==    by 0x400ABF5: _dl_map_object (dl-load.c:2165)
==9765==    by 0x4003494: openaux (dl-deps.c:64)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x4003C7B: _dl_map_object_deps (dl-deps.c:248)
==9765==    by 0x400EA0E: dl_open_worker_begin (dl-open.c:592)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400DF99: dl_open_worker (dl-open.c:782)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400E34D: _dl_open (dl-open.c:883)
==9765== 
==9765== Invalid read of size 8
==9765==    at 0x40286C8: strncmp (strcmp.S:172)
==9765==    by 0x400668D: is_dst (dl-load.c:216)
==9765==    by 0x4007F79: _dl_dst_substitute (dl-load.c:295)
==9765==    by 0x40082B7: fillin_rpath.isra.0 (dl-load.c:483)
==9765==    by 0x4008602: decompose_rpath (dl-load.c:654)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:696)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:677)
==9765==    by 0x400ABF5: _dl_map_object (dl-load.c:2165)
==9765==    by 0x4003494: openaux (dl-deps.c:64)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x4003C7B: _dl_map_object_deps (dl-deps.c:248)
==9765==    by 0x400EA0E: dl_open_worker_begin (dl-open.c:592)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400DF99: dl_open_worker (dl-open.c:782)
==9765==  Address 0x79ea089 is 9 bytes inside a block of size 15 alloc'd
==9765==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x40271FF: malloc (rtld-malloc.h:56)
==9765==    by 0x40271FF: strdup (strdup.c:42)
==9765==    by 0x4008594: decompose_rpath (dl-load.c:629)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:696)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:677)
==9765==    by 0x400ABF5: _dl_map_object (dl-load.c:2165)
==9765==    by 0x4003494: openaux (dl-deps.c:64)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x4003C7B: _dl_map_object_deps (dl-deps.c:248)
==9765==    by 0x400EA0E: dl_open_worker_begin (dl-open.c:592)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400DF99: dl_open_worker (dl-open.c:782)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400E34D: _dl_open (dl-open.c:883)
==9765== 
==9765== Invalid read of size 8
==9765==    at 0x40286C0: strncmp (strcmp.S:170)
==9765==    by 0x400668D: is_dst (dl-load.c:216)
==9765==    by 0x400810E: _dl_dst_count (dl-load.c:253)
==9765==    by 0x400810E: expand_dynamic_string_token (dl-load.c:395)
==9765==    by 0x40082B7: fillin_rpath.isra.0 (dl-load.c:483)
==9765==    by 0x4008602: decompose_rpath (dl-load.c:654)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:696)
==9765==    by 0x400ABF5: cache_rpath (dl-load.c:677)
==9765==    by 0x400ABF5: _dl_map_object (dl-load.c:2165)
==9765==    by 0x400E9A8: dl_open_worker_begin (dl-open.c:534)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400DF99: dl_open_worker (dl-open.c:782)
==9765==    by 0x4B77C27: _dl_catch_exception (dl-error-skeleton.c:208)
==9765==    by 0x400E34D: _dl_open (dl-open.c:883)
==9765==    by 0x4A936BB: dlopen_doit (dlopen.c:56)
==9765==  Address 0x7acde4c is 12 bytes inside a block of size 19 alloc'd
==9765==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==9765==    by 0x40271FF: malloc (rtld-malloc.h:56)
==9765==    by 0x40271FF: strdup (strdup.c:42)
